# x
1.000000000000000000e+00 5.408210937500000000e+03
1.000000000000000000e+00 5.418208984375000000e+03
1.000000000000000000e+00 5.427238769531250000e+03
1.000000000000000000e+00 5.437204101562500000e+03
1.000000000000000000e+00 5.447212890625000000e+03
1.000000000000000000e+00 5.457213867187500000e+03
1.000000000000000000e+00 5.467180175781250000e+03
1.000000000000000000e+00 5.477352050781250000e+03
1.000000000000000000e+00 5.487196777343750000e+03
1.000000000000000000e+00 5.497200195312500000e+03
1.000000000000000000e+00 5.507179199218750000e+03
1.000000000000000000e+00 5.517190917968750000e+03
1.000000000000000000e+00 5.527181152343750000e+03
1.000000000000000000e+00 5.537189941406250000e+03
1.000000000000000000e+00 5.546192871093750000e+03
1.000000000000000000e+00 5.556195800781250000e+03
1.000000000000000000e+00 5.566178222656250000e+03
1.000000000000000000e+00 5.576191894531250000e+03
1.000000000000000000e+00 5.586203125000000000e+03
1.000000000000000000e+00 5.596215820312500000e+03
1.000000000000000000e+00 5.606207031250000000e+03
1.000000000000000000e+00 5.616185058593750000e+03
1.000000000000000000e+00 5.626209960937500000e+03
1.000000000000000000e+00 5.636191894531250000e+03
1.000000000000000000e+00 5.646186035156250000e+03
1.000000000000000000e+00 5.655206054687500000e+03
1.000000000000000000e+00 5.665194824218750000e+03
1.000000000000000000e+00 5.675182128906250000e+03
1.000000000000000000e+00 5.685166015625000000e+03
1.000000000000000000e+00 5.695178222656250000e+03
1.000000000000000000e+00 5.705318847656250000e+03
1.000000000000000000e+00 5.715187011718750000e+03
1.000000000000000000e+00 5.725213867187500000e+03
1.000000000000000000e+00 5.735184082031250000e+03
1.000000000000000000e+00 5.745208984375000000e+03
1.000000000000000000e+00 5.755190917968750000e+03
1.000000000000000000e+00 5.764196777343750000e+03
1.000000000000000000e+00 5.774201171875000000e+03
1.000000000000000000e+00 5.784205078125000000e+03
1.000000000000000000e+00 5.794191894531250000e+03
1.000000000000000000e+00 5.804208984375000000e+03
1.000000000000000000e+00 5.814196777343750000e+03
1.000000000000000000e+00 5.824180175781250000e+03
1.000000000000000000e+00 5.834206054687500000e+03
1.000000000000000000e+00 5.844189941406250000e+03
1.000000000000000000e+00 5.854206054687500000e+03
1.000000000000000000e+00 5.864187988281250000e+03
1.000000000000000000e+00 5.873198242187500000e+03
1.000000000000000000e+00 5.883186035156250000e+03
1.000000000000000000e+00 5.893209960937500000e+03
1.000000000000000000e+00 5.903187988281250000e+03
1.000000000000000000e+00 5.913217773437500000e+03
1.000000000000000000e+00 5.923194824218750000e+03
1.000000000000000000e+00 5.933166992187500000e+03
1.000000000000000000e+00 5.943191894531250000e+03
1.000000000000000000e+00 5.953290039062500000e+03
1.000000000000000000e+00 5.963190917968750000e+03
1.000000000000000000e+00 5.972186035156250000e+03
1.000000000000000000e+00 5.982186035156250000e+03
1.000000000000000000e+00 5.992181152343750000e+03
1.000000000000000000e+00 6.002179199218750000e+03
1.000000000000000000e+00 6.012214843750000000e+03
1.000000000000000000e+00 6.022309082031250000e+03
1.000000000000000000e+00 6.032207031250000000e+03
1.000000000000000000e+00 6.042182128906250000e+03
1.000000000000000000e+00 6.052183105468750000e+03
1.000000000000000000e+00 6.062213867187500000e+03
1.000000000000000000e+00 6.071259765625000000e+03
1.000000000000000000e+00 6.081195800781250000e+03
1.000000000000000000e+00 6.091196777343750000e+03
1.000000000000000000e+00 6.101194824218750000e+03
1.000000000000000000e+00 6.111194824218750000e+03
1.000000000000000000e+00 6.121190917968750000e+03
1.000000000000000000e+00 6.131194824218750000e+03
1.000000000000000000e+00 6.141193847656250000e+03
1.000000000000000000e+00 6.151187011718750000e+03
1.000000000000000000e+00 6.161213867187500000e+03
1.000000000000000000e+00 6.170192871093750000e+03
1.000000000000000000e+00 6.180187011718750000e+03
1.000000000000000000e+00 6.190203125000000000e+03
1.000000000000000000e+00 6.200188964843750000e+03
1.000000000000000000e+00 6.210185058593750000e+03
1.000000000000000000e+00 6.220186035156250000e+03
1.000000000000000000e+00 6.230249023437500000e+03
1.000000000000000000e+00 6.240216796875000000e+03
1.000000000000000000e+00 6.250224121093750000e+03
1.000000000000000000e+00 6.259876953125000000e+03
1.000000000000000000e+00 6.269204101562500000e+03
1.000000000000000000e+00 6.279232910156250000e+03
1.000000000000000000e+00 6.289187988281250000e+03
1.000000000000000000e+00 6.299269042968750000e+03
1.000000000000000000e+00 6.309203125000000000e+03
1.000000000000000000e+00 6.319226074218750000e+03
1.000000000000000000e+00 6.329181152343750000e+03
1.000000000000000000e+00 6.339278808593750000e+03
1.000000000000000000e+00 6.349178222656250000e+03
1.000000000000000000e+00 6.358201171875000000e+03
1.000000000000000000e+00 6.368186035156250000e+03
1.000000000000000000e+00 6.378176757812500000e+03
1.000000000000000000e+00 6.388203125000000000e+03
1.000000000000000000e+00 6.398192871093750000e+03
1.000000000000000000e+00 6.408184082031250000e+03
1.000000000000000000e+00 6.418187988281250000e+03
1.000000000000000000e+00 6.428188964843750000e+03
1.000000000000000000e+00 6.438183105468750000e+03
1.000000000000000000e+00 6.448210937500000000e+03
1.000000000000000000e+00 6.457188964843750000e+03
1.000000000000000000e+00 6.467214843750000000e+03
1.000000000000000000e+00 6.477208984375000000e+03
1.000000000000000000e+00 6.487195800781250000e+03
1.000000000000000000e+00 6.497296875000000000e+03
1.000000000000000000e+00 6.507204101562500000e+03
1.000000000000000000e+00 6.517272949218750000e+03
1.000000000000000000e+00 6.527194824218750000e+03
1.000000000000000000e+00 6.537192871093750000e+03
1.000000000000000000e+00 6.547213867187500000e+03
1.000000000000000000e+00 6.556192871093750000e+03
1.000000000000000000e+00 6.566211914062500000e+03
1.000000000000000000e+00 6.576189941406250000e+03
1.000000000000000000e+00 6.586190917968750000e+03
1.000000000000000000e+00 6.596215820312500000e+03
1.000000000000000000e+00 6.606196777343750000e+03
1.000000000000000000e+00 6.616209960937500000e+03
1.000000000000000000e+00 6.626180175781250000e+03
1.000000000000000000e+00 6.636165039062500000e+03
1.000000000000000000e+00 6.646201171875000000e+03
1.000000000000000000e+00 6.655208007812500000e+03
1.000000000000000000e+00 6.665187988281250000e+03
1.000000000000000000e+00 6.675188964843750000e+03
1.000000000000000000e+00 6.685208984375000000e+03
1.000000000000000000e+00 6.695201171875000000e+03
1.000000000000000000e+00 6.705198242187500000e+03
1.000000000000000000e+00 6.715212890625000000e+03
1.000000000000000000e+00 6.725199218750000000e+03
1.000000000000000000e+00 6.735182128906250000e+03
1.000000000000000000e+00 6.745217773437500000e+03
1.000000000000000000e+00 6.754187011718750000e+03
1.000000000000000000e+00 6.764179199218750000e+03
1.000000000000000000e+00 6.774313964843750000e+03
1.000000000000000000e+00 6.784196777343750000e+03
1.000000000000000000e+00 6.794278808593750000e+03
1.000000000000000000e+00 6.804187988281250000e+03
1.000000000000000000e+00 6.814187011718750000e+03
1.000000000000000000e+00 6.824205078125000000e+03
1.000000000000000000e+00 6.834187011718750000e+03
1.000000000000000000e+00 6.844215820312500000e+03
1.000000000000000000e+00 6.853189941406250000e+03
1.000000000000000000e+00 6.863189941406250000e+03
1.000000000000000000e+00 6.873199218750000000e+03
1.000000000000000000e+00 6.883182128906250000e+03
1.000000000000000000e+00 6.893180175781250000e+03
1.000000000000000000e+00 6.903191894531250000e+03
1.000000000000000000e+00 6.913183105468750000e+03
1.000000000000000000e+00 6.923192871093750000e+03
1.000000000000000000e+00 6.933196777343750000e+03
1.000000000000000000e+00 6.943195800781250000e+03
1.000000000000000000e+00 6.952189941406250000e+03
1.000000000000000000e+00 6.962187988281250000e+03
1.000000000000000000e+00 6.972207031250000000e+03
1.000000000000000000e+00 6.982214843750000000e+03
1.000000000000000000e+00 6.992189941406250000e+03
1.000000000000000000e+00 7.002208007812500000e+03
1.000000000000000000e+00 7.012182128906250000e+03
1.000000000000000000e+00 7.022182128906250000e+03
1.000000000000000000e+00 7.032176757812500000e+03
1.000000000000000000e+00 7.042208007812500000e+03
1.000000000000000000e+00 7.052178222656250000e+03
1.000000000000000000e+00 7.061216796875000000e+03
1.000000000000000000e+00 7.071250000000000000e+03
1.000000000000000000e+00 7.081176757812500000e+03
1.000000000000000000e+00 7.091176757812500000e+03
1.000000000000000000e+00 7.101203125000000000e+03
1.000000000000000000e+00 7.111187988281250000e+03
1.000000000000000000e+00 7.121187988281250000e+03
1.000000000000000000e+00 7.131204101562500000e+03
1.000000000000000000e+00 7.141202148437500000e+03
1.000000000000000000e+00 7.151188964843750000e+03
1.000000000000000000e+00 7.160211914062500000e+03
1.000000000000000000e+00 7.170184082031250000e+03
1.000000000000000000e+00 7.180184082031250000e+03
1.000000000000000000e+00 7.190251953125000000e+03
1.000000000000000000e+00 7.200202148437500000e+03
1.000000000000000000e+00 7.210273925781250000e+03
1.000000000000000000e+00 7.220175781250000000e+03
1.000000000000000000e+00 7.230187988281250000e+03
1.000000000000000000e+00 7.240212890625000000e+03
1.000000000000000000e+00 7.250209960937500000e+03
1.000000000000000000e+00 7.260202148437500000e+03
1.000000000000000000e+00 7.269202148437500000e+03
1.000000000000000000e+00 7.279209960937500000e+03
1.000000000000000000e+00 7.289196777343750000e+03
1.000000000000000000e+00 7.299196777343750000e+03
1.000000000000000000e+00 7.309223144531250000e+03
1.000000000000000000e+00 7.319181152343750000e+03
1.000000000000000000e+00 7.329201171875000000e+03
1.000000000000000000e+00 7.339208984375000000e+03
1.000000000000000000e+00 7.349154785156250000e+03
1.000000000000000000e+00 7.359203125000000000e+03
1.000000000000000000e+00 7.369211914062500000e+03
1.000000000000000000e+00 7.378199218750000000e+03
1.000000000000000000e+00 7.388209960937500000e+03
1.000000000000000000e+00 7.398222167968750000e+03
1.000000000000000000e+00 7.408208007812500000e+03
1.000000000000000000e+00 7.418249023437500000e+03
1.000000000000000000e+00 7.428208984375000000e+03
1.000000000000000000e+00 7.438207031250000000e+03
1.000000000000000000e+00 7.448224121093750000e+03
1.000000000000000000e+00 7.458182128906250000e+03
1.000000000000000000e+00 7.468181152343750000e+03
1.000000000000000000e+00 7.478206054687500000e+03
1.000000000000000000e+00 7.488207031250000000e+03
1.000000000000000000e+00 7.497228027343750000e+03
1.000000000000000000e+00 7.507180175781250000e+03
1.000000000000000000e+00 7.517215820312500000e+03
1.000000000000000000e+00 7.527183105468750000e+03
1.000000000000000000e+00 7.537217773437500000e+03
1.000000000000000000e+00 7.547216796875000000e+03
1.000000000000000000e+00 7.557216796875000000e+03
1.000000000000000000e+00 7.567183105468750000e+03
1.000000000000000000e+00 7.577216796875000000e+03
1.000000000000000000e+00 7.587195800781250000e+03
1.000000000000000000e+00 7.597217773437500000e+03
1.000000000000000000e+00 7.606208984375000000e+03
1.000000000000000000e+00 7.616205078125000000e+03
1.000000000000000000e+00 7.626223144531250000e+03
1.000000000000000000e+00 7.636181152343750000e+03
1.000000000000000000e+00 7.646184082031250000e+03
1.000000000000000000e+00 7.656195800781250000e+03
1.000000000000000000e+00 7.666187011718750000e+03
1.000000000000000000e+00 7.676200195312500000e+03
1.000000000000000000e+00 7.686193847656250000e+03
1.000000000000000000e+00 7.696200195312500000e+03
1.000000000000000000e+00 7.706181152343750000e+03
1.000000000000000000e+00 7.715206054687500000e+03
1.000000000000000000e+00 7.725186035156250000e+03
1.000000000000000000e+00 7.735201171875000000e+03
1.000000000000000000e+00 7.745176757812500000e+03
1.000000000000000000e+00 7.755188964843750000e+03
1.000000000000000000e+00 7.765176757812500000e+03
1.000000000000000000e+00 7.775210937500000000e+03
1.000000000000000000e+00 7.785187011718750000e+03
1.000000000000000000e+00 7.795219238281250000e+03
1.000000000000000000e+00 7.805198242187500000e+03
1.000000000000000000e+00 7.815190917968750000e+03
1.000000000000000000e+00 7.824202148437500000e+03
1.000000000000000000e+00 7.834224121093750000e+03
1.000000000000000000e+00 7.844212890625000000e+03
1.000000000000000000e+00 7.854262207031250000e+03
1.000000000000000000e+00 7.864204101562500000e+03
1.000000000000000000e+00 7.874190917968750000e+03
1.000000000000000000e+00 7.884190917968750000e+03
1.000000000000000000e+00 7.894219238281250000e+03
1.000000000000000000e+00 7.904221191406250000e+03
1.000000000000000000e+00 7.914186035156250000e+03
1.000000000000000000e+00 7.924181152343750000e+03
1.000000000000000000e+00 7.933215820312500000e+03
1.000000000000000000e+00 7.943205078125000000e+03
1.000000000000000000e+00 7.953192871093750000e+03
1.000000000000000000e+00 7.963224121093750000e+03
1.000000000000000000e+00 7.973183105468750000e+03
1.000000000000000000e+00 7.983181152343750000e+03
1.000000000000000000e+00 7.993208007812500000e+03
1.000000000000000000e+00 8.003195800781250000e+03
1.000000000000000000e+00 8.013208984375000000e+03
1.000000000000000000e+00 8.023185058593750000e+03
1.000000000000000000e+00 8.032198242187500000e+03
1.000000000000000000e+00 8.042196777343750000e+03
1.000000000000000000e+00 8.052200195312500000e+03
1.000000000000000000e+00 8.062175781250000000e+03
1.000000000000000000e+00 8.072199218750000000e+03
1.000000000000000000e+00 8.082203125000000000e+03
1.000000000000000000e+00 8.092176757812500000e+03
1.000000000000000000e+00 8.102208007812500000e+03
1.000000000000000000e+00 8.112202148437500000e+03
1.000000000000000000e+00 8.122178222656250000e+03
1.000000000000000000e+00 8.131875000000000000e+03
1.000000000000000000e+00 8.141187011718750000e+03
1.000000000000000000e+00 8.151210937500000000e+03
1.000000000000000000e+00 8.161178222656250000e+03
1.000000000000000000e+00 8.171204101562500000e+03
1.000000000000000000e+00 8.181179199218750000e+03
1.000000000000000000e+00 8.191209960937500000e+03
1.000000000000000000e+00 8.201177734375000000e+03
1.000000000000000000e+00 8.211210937500000000e+03
1.000000000000000000e+00 8.221180664062500000e+03
1.000000000000000000e+00 8.230205078125000000e+03
1.000000000000000000e+00 8.240194335937500000e+03
1.000000000000000000e+00 8.250207031250000000e+03
1.000000000000000000e+00 8.260189453125000000e+03
1.000000000000000000e+00 8.270197265625000000e+03
1.000000000000000000e+00 8.280188476562500000e+03
1.000000000000000000e+00 8.290202148437500000e+03
1.000000000000000000e+00 8.300200195312500000e+03
1.000000000000000000e+00 8.310216796875000000e+03
1.000000000000000000e+00 8.319302734375000000e+03
1.000000000000000000e+00 8.329180664062500000e+03
1.000000000000000000e+00 8.339196289062500000e+03
1.000000000000000000e+00 8.349190429687500000e+03
1.000000000000000000e+00 8.359206054687500000e+03
1.000000000000000000e+00 8.369199218750000000e+03
1.000000000000000000e+00 8.379208007812500000e+03
1.000000000000000000e+00 8.389200195312500000e+03
1.000000000000000000e+00 8.399212890625000000e+03
1.000000000000000000e+00 8.408278320312500000e+03
1.000000000000000000e+00 8.418185546875000000e+03
1.000000000000000000e+00 8.428198242187500000e+03
1.000000000000000000e+00 8.438188476562500000e+03
1.000000000000000000e+00 8.448197265625000000e+03
1.000000000000000000e+00 8.458193359375000000e+03
1.000000000000000000e+00 8.468196289062500000e+03
1.000000000000000000e+00 8.478184570312500000e+03
1.000000000000000000e+00 8.488186523437500000e+03
1.000000000000000000e+00 8.497211914062500000e+03
1.000000000000000000e+00 8.507199218750000000e+03
1.000000000000000000e+00 8.517209960937500000e+03
1.000000000000000000e+00 8.527192382812500000e+03
1.000000000000000000e+00 8.537196289062500000e+03
1.000000000000000000e+00 8.547180664062500000e+03
1.000000000000000000e+00 8.557186523437500000e+03
1.000000000000000000e+00 8.567214843750000000e+03
1.000000000000000000e+00 8.577178710937500000e+03
1.000000000000000000e+00 8.586195312500000000e+03
1.000000000000000000e+00 8.596216796875000000e+03
1.000000000000000000e+00 8.606183593750000000e+03
1.000000000000000000e+00 8.616204101562500000e+03
1.000000000000000000e+00 8.626207031250000000e+03
1.000000000000000000e+00 8.636190429687500000e+03
1.000000000000000000e+00 8.646198242187500000e+03
1.000000000000000000e+00 8.656177734375000000e+03
1.000000000000000000e+00 8.665196289062500000e+03
1.000000000000000000e+00 8.675184570312500000e+03
1.000000000000000000e+00 8.685186523437500000e+03
1.000000000000000000e+00 8.695240234375000000e+03
1.000000000000000000e+00 8.705185546875000000e+03
1.000000000000000000e+00 8.715214843750000000e+03
1.000000000000000000e+00 8.725176757812500000e+03
1.000000000000000000e+00 8.735198242187500000e+03
1.000000000000000000e+00 8.744181640625000000e+03
1.000000000000000000e+00 8.754184570312500000e+03
1.000000000000000000e+00 8.764220703125000000e+03
1.000000000000000000e+00 8.774214843750000000e+03
1.000000000000000000e+00 8.784217773437500000e+03
1.000000000000000000e+00 8.794206054687500000e+03
1.000000000000000000e+00 8.804183593750000000e+03
1.000000000000000000e+00 8.814196289062500000e+03
1.000000000000000000e+00 8.824316406250000000e+03
1.000000000000000000e+00 8.833176757812500000e+03
1.000000000000000000e+00 8.843214843750000000e+03
1.000000000000000000e+00 8.853202148437500000e+03
1.000000000000000000e+00 8.863203125000000000e+03
1.000000000000000000e+00 8.873199218750000000e+03
1.000000000000000000e+00 8.883199218750000000e+03
1.000000000000000000e+00 8.893179687500000000e+03
1.000000000000000000e+00 8.903185546875000000e+03
1.000000000000000000e+00 8.912208984375000000e+03
1.000000000000000000e+00 8.922192382812500000e+03
1.000000000000000000e+00 8.932201171875000000e+03
1.000000000000000000e+00 8.942184570312500000e+03
1.000000000000000000e+00 8.952190429687500000e+03
1.000000000000000000e+00 8.962211914062500000e+03
1.000000000000000000e+00 8.972214843750000000e+03
1.000000000000000000e+00 8.982199218750000000e+03
1.000000000000000000e+00 8.991214843750000000e+03
1.000000000000000000e+00 9.001217773437500000e+03
1.000000000000000000e+00 9.011198242187500000e+03
1.000000000000000000e+00 9.021205078125000000e+03
1.000000000000000000e+00 9.031194335937500000e+03
1.000000000000000000e+00 9.041197265625000000e+03
1.000000000000000000e+00 9.051202148437500000e+03
1.000000000000000000e+00 9.061197265625000000e+03
1.000000000000000000e+00 9.071208984375000000e+03
1.000000000000000000e+00 9.080199218750000000e+03
1.000000000000000000e+00 9.090192382812500000e+03
1.000000000000000000e+00 9.100198242187500000e+03
1.000000000000000000e+00 9.110185546875000000e+03
1.000000000000000000e+00 9.120192382812500000e+03
1.000000000000000000e+00 9.130181640625000000e+03
1.000000000000000000e+00 9.140189453125000000e+03
1.000000000000000000e+00 9.150215820312500000e+03
1.000000000000000000e+00 9.160213867187500000e+03
1.000000000000000000e+00 9.169181640625000000e+03
1.000000000000000000e+00 9.179172851562500000e+03
1.000000000000000000e+00 9.189199218750000000e+03
1.000000000000000000e+00 9.199196289062500000e+03
1.000000000000000000e+00 9.209214843750000000e+03
1.000000000000000000e+00 9.219177734375000000e+03
1.000000000000000000e+00 9.229199218750000000e+03
1.000000000000000000e+00 9.239191406250000000e+03
1.000000000000000000e+00 9.249208984375000000e+03
1.000000000000000000e+00 9.259203125000000000e+03
1.000000000000000000e+00 9.268212890625000000e+03
1.000000000000000000e+00 9.278186523437500000e+03
1.000000000000000000e+00 9.288186523437500000e+03
1.000000000000000000e+00 9.298204101562500000e+03
1.000000000000000000e+00 9.308205078125000000e+03
1.000000000000000000e+00 9.318214843750000000e+03
1.000000000000000000e+00 9.328215820312500000e+03
1.000000000000000000e+00 9.338189453125000000e+03
1.000000000000000000e+00 9.348192382812500000e+03
1.000000000000000000e+00 9.358205078125000000e+03
1.000000000000000000e+00 9.368204101562500000e+03
1.000000000000000000e+00 9.377233398437500000e+03
1.000000000000000000e+00 9.387180664062500000e+03
1.000000000000000000e+00 9.397249023437500000e+03
1.000000000000000000e+00 9.407205078125000000e+03
1.000000000000000000e+00 9.417207031250000000e+03
1.000000000000000000e+00 9.427183593750000000e+03
1.000000000000000000e+00 9.437183593750000000e+03
1.000000000000000000e+00 9.447205078125000000e+03
1.000000000000000000e+00 9.457206054687500000e+03
1.000000000000000000e+00 9.467186523437500000e+03
1.000000000000000000e+00 9.477184570312500000e+03
1.000000000000000000e+00 9.487207031250000000e+03
1.000000000000000000e+00 9.497200195312500000e+03
1.000000000000000000e+00 9.507182617187500000e+03
1.000000000000000000e+00 9.516182617187500000e+03
1.000000000000000000e+00 9.526181640625000000e+03
1.000000000000000000e+00 9.536208007812500000e+03
1.000000000000000000e+00 9.546200195312500000e+03
1.000000000000000000e+00 9.556179687500000000e+03
1.000000000000000000e+00 9.566214843750000000e+03
1.000000000000000000e+00 9.576190429687500000e+03
1.000000000000000000e+00 9.586199218750000000e+03
1.000000000000000000e+00 9.596292968750000000e+03
1.000000000000000000e+00 9.606176757812500000e+03
1.000000000000000000e+00 9.616245117187500000e+03
1.000000000000000000e+00 9.626198242187500000e+03
1.000000000000000000e+00 9.636152343750000000e+03
1.000000000000000000e+00 9.646212890625000000e+03
1.000000000000000000e+00 9.656177734375000000e+03
1.000000000000000000e+00 9.666198242187500000e+03
1.000000000000000000e+00 9.675215820312500000e+03
1.000000000000000000e+00 9.685210937500000000e+03
1.000000000000000000e+00 9.695189453125000000e+03
1.000000000000000000e+00 9.705184570312500000e+03
1.000000000000000000e+00 9.715207031250000000e+03
1.000000000000000000e+00 9.725207031250000000e+03
1.000000000000000000e+00 9.735185546875000000e+03
1.000000000000000000e+00 9.745186523437500000e+03
1.000000000000000000e+00 9.755210937500000000e+03
1.000000000000000000e+00 9.765205078125000000e+03
1.000000000000000000e+00 9.775184570312500000e+03
1.000000000000000000e+00 9.785212890625000000e+03
1.000000000000000000e+00 9.795208007812500000e+03
1.000000000000000000e+00 9.805213867187500000e+03
1.000000000000000000e+00 9.815171875000000000e+03
1.000000000000000000e+00 9.825211914062500000e+03
1.000000000000000000e+00 9.835253906250000000e+03
1.000000000000000000e+00 9.845206054687500000e+03
1.000000000000000000e+00 9.855196289062500000e+03
1.000000000000000000e+00 9.865208984375000000e+03
1.000000000000000000e+00 9.875253906250000000e+03
1.000000000000000000e+00 9.885210937500000000e+03
1.000000000000000000e+00 9.895171875000000000e+03
1.000000000000000000e+00 9.905175781250000000e+03
1.000000000000000000e+00 9.915183593750000000e+03
1.000000000000000000e+00 9.925208984375000000e+03
1.000000000000000000e+00 9.935182617187500000e+03
1.000000000000000000e+00 9.945204101562500000e+03
1.000000000000000000e+00 9.955213867187500000e+03
1.000000000000000000e+00 9.965208007812500000e+03
1.000000000000000000e+00 9.975213867187500000e+03
1.000000000000000000e+00 9.985206054687500000e+03
1.000000000000000000e+00 9.995176757812500000e+03
1.000000000000000000e+00 1.000525390625000000e+04
1.000000000000000000e+00 1.001520605468750000e+04
1.000000000000000000e+00 1.002518652343750000e+04
1.000000000000000000e+00 1.003521093750000000e+04
1.000000000000000000e+00 1.004519824218750000e+04
1.000000000000000000e+00 1.005520507812500000e+04
1.000000000000000000e+00 1.006521679687500000e+04
1.000000000000000000e+00 1.007521093750000000e+04
1.000000000000000000e+00 1.008518066406250000e+04
1.000000000000000000e+00 1.009517578125000000e+04
1.000000000000000000e+00 1.010518554687500000e+04
1.000000000000000000e+00 1.011518164062500000e+04
1.000000000000000000e+00 1.012520507812500000e+04
1.000000000000000000e+00 1.013520019531250000e+04
1.000000000000000000e+00 1.014521289062500000e+04
1.000000000000000000e+00 1.015520214843750000e+04
1.000000000000000000e+00 1.016521289062500000e+04
1.000000000000000000e+00 1.017520507812500000e+04
1.000000000000000000e+00 1.018517675781250000e+04
1.000000000000000000e+00 1.019520507812500000e+04
1.000000000000000000e+00 1.020517871093750000e+04
1.000000000000000000e+00 1.021521289062500000e+04
1.000000000000000000e+00 1.022518066406250000e+04
1.000000000000000000e+00 1.023521289062500000e+04
1.000000000000000000e+00 1.024517871093750000e+04
1.000000000000000000e+00 1.025521484375000000e+04
1.000000000000000000e+00 1.026518457031250000e+04
1.000000000000000000e+00 1.027517871093750000e+04
1.000000000000000000e+00 1.028519628906250000e+04
1.000000000000000000e+00 1.029520312500000000e+04
1.000000000000000000e+00 1.030521484375000000e+04
1.000000000000000000e+00 1.031517578125000000e+04
1.000000000000000000e+00 1.032519042968750000e+04
1.000000000000000000e+00 1.033519433593750000e+04
1.000000000000000000e+00 1.034517578125000000e+04
1.000000000000000000e+00 1.035518261718750000e+04
1.000000000000000000e+00 1.036521093750000000e+04
1.000000000000000000e+00 1.037521679687500000e+04
1.000000000000000000e+00 1.038519140625000000e+04
1.000000000000000000e+00 1.039519531250000000e+04
1.000000000000000000e+00 1.040517773437500000e+04
1.000000000000000000e+00 1.041518261718750000e+04
1.000000000000000000e+00 1.042520605468750000e+04
1.000000000000000000e+00 1.043521191406250000e+04
1.000000000000000000e+00 1.044520117187500000e+04
1.000000000000000000e+00 1.045520214843750000e+04
1.000000000000000000e+00 1.046518164062500000e+04
1.000000000000000000e+00 1.047518652343750000e+04
1.000000000000000000e+00 1.048520410156250000e+04
1.000000000000000000e+00 1.049520312500000000e+04
1.000000000000000000e+00 1.050517968750000000e+04
1.000000000000000000e+00 1.051518554687500000e+04
1.000000000000000000e+00 1.052520800781250000e+04
1.000000000000000000e+00 1.053521679687500000e+04
1.000000000000000000e+00 1.054519726562500000e+04
1.000000000000000000e+00 1.055519921875000000e+04
1.000000000000000000e+00 1.056518164062500000e+04
1.000000000000000000e+00 1.057518359375000000e+04
1.000000000000000000e+00 1.058520214843750000e+04
1.000000000000000000e+00 1.059520996093750000e+04
1.000000000000000000e+00 1.060518066406250000e+04
1.000000000000000000e+00 1.061518261718750000e+04
1.000000000000000000e+00 1.062519921875000000e+04
1.000000000000000000e+00 1.063520410156250000e+04
1.000000000000000000e+00 1.064518554687500000e+04
1.000000000000000000e+00 1.065519140625000000e+04
1.000000000000000000e+00 1.066520507812500000e+04
1.000000000000000000e+00 1.067521191406250000e+04
1.000000000000000000e+00 1.068519628906250000e+04
1.000000000000000000e+00 1.069518554687500000e+04
1.000000000000000000e+00 1.070517773437500000e+04
1.000000000000000000e+00 1.071520703125000000e+04
1.000000000000000000e+00 1.072519921875000000e+04
1.000000000000000000e+00 1.073518457031250000e+04
1.000000000000000000e+00 1.074518945312500000e+04
1.000000000000000000e+00 1.075523242187500000e+04
1.000000000000000000e+00 1.076518847656250000e+04
1.000000000000000000e+00 1.077522558593750000e+04
1.000000000000000000e+00 1.078518359375000000e+04
1.000000000000000000e+00 1.079520312500000000e+04
1.000000000000000000e+00 1.080518945312500000e+04
1.000000000000000000e+00 1.081519433593750000e+04
1.000000000000000000e+00 1.082521484375000000e+04
1.000000000000000000e+00 1.083521679687500000e+04
1.000000000000000000e+00 1.084519531250000000e+04
1.000000000000000000e+00 1.085519433593750000e+04
1.000000000000000000e+00 1.086521582031250000e+04
1.000000000000000000e+00 1.087518652343750000e+04
1.000000000000000000e+00 1.088517773437500000e+04
1.000000000000000000e+00 1.089518847656250000e+04
1.000000000000000000e+00 1.090518652343750000e+04
1.000000000000000000e+00 1.091519238281250000e+04
1.000000000000000000e+00 1.092517871093750000e+04
1.000000000000000000e+00 1.093518457031250000e+04
1.000000000000000000e+00 1.094521582031250000e+04
1.000000000000000000e+00 1.095518457031250000e+04
1.000000000000000000e+00 1.096517675781250000e+04
1.000000000000000000e+00 1.097518359375000000e+04
1.000000000000000000e+00 1.098517773437500000e+04
1.000000000000000000e+00 1.099518261718750000e+04
1.000000000000000000e+00 1.100517871093750000e+04
1.000000000000000000e+00 1.101518554687500000e+04
1.000000000000000000e+00 1.102517773437500000e+04
1.000000000000000000e+00 1.103518847656250000e+04
1.000000000000000000e+00 1.104518554687500000e+04
1.000000000000000000e+00 1.105519140625000000e+04
1.000000000000000000e+00 1.106518945312500000e+04
1.000000000000000000e+00 1.107520117187500000e+04
1.000000000000000000e+00 1.108519921875000000e+04
1.000000000000000000e+00 1.109521093750000000e+04
1.000000000000000000e+00 1.110520507812500000e+04
1.000000000000000000e+00 1.111517871093750000e+04
1.000000000000000000e+00 1.112520996093750000e+04
1.000000000000000000e+00 1.113518164062500000e+04
1.000000000000000000e+00 1.114521875000000000e+04
1.000000000000000000e+00 1.115518554687500000e+04
1.000000000000000000e+00 1.116521484375000000e+04
1.000000000000000000e+00 1.117518945312500000e+04
1.000000000000000000e+00 1.118521679687500000e+04
